product_id,product_title,product_description,product_category
P001,Heart-Shaped Pendant,Sterling silver necklace with a small heart charm; gift-boxed.,Apparel & Accessories
P002,Polka Dot Lingerie Set,Elegant and comfortable lace-trimmed sleepwear set.,Apparel & Accessories
P003,Luxury Silk Robe,High-quality 100% silk lounge robe for premium self-care.,Apparel & Accessories
P004,Leather Toiletry Bag,Genuine leather organizer for grooming and travel essentials.,Apparel & Accessories
P005,Commuter Backpack,Padded laptop compartment with water-resistant exterior.,Apparel & Accessories
P006,Silk Indian Sari,Traditional embroidered festive wear for Diwali.,Apparel & Accessories
P007,Skeleton Costume Set,Full-body glow-in-the-dark costume for parties.,Apparel & Accessories
P008,Kids' Rolling Backpack,Ergonomic bag with wheels for school needs.,Apparel & Accessories
P009,Sun Hat (Wide Brim),Foldable straw hat with UPF 50+ protection.,Apparel & Accessories
P010,Thermal Underwear Set,Moisture-wicking base layer for winter protection.,Apparel & Accessories
P011,All-Weather Parka,"Waterproof, insulated jacket for extreme cold.",Apparel & Accessories
P012,Leather Work Gloves,Reinforced palm and fingertips for heavy labor.,Apparel & Accessories
P013,Anti-Blue Light Glasses,Lightweight frames to reduce digital eye strain.,Apparel & Accessories
P014,Silk Necktie (Navy),100% mulberry silk tie for formal business wear.,Apparel & Accessories
P015,Canvas Tote Bag,Heavy-duty reusable bag for daily errands.,Apparel & Accessories
P016,Car Dash Camera 4K,Ultra-HD dash cam with night vision and G-sensor.,Automotive
P017,Dash Cam (Front & Rear),Dual-camera system for automotive category sale.,Automotive
P018,Brake Fluid (DOT 4),High-performance hydraulic fluid for disc brakes.,Automotive
P019,Tire Pressure Gauge,Simple pencil-style gauge for measuring PSI.,Automotive
P020,Wiper Blade (22-inch),Standard all-weather replacement windshield wiper.,Automotive
P021,Car Fuse Assortment,50-piece box of common automotive blade fuses.,Automotive
P022,Degreaser Spray,Heavy-duty industrial engine and part cleaner.,Automotive
P023,Microfiber Glass Cloth,Lint-free cleaning cloth for windows and mirrors.,Automotive
P024,Antifreeze/Coolant,1 Gallon pre-mixed 50/50 radiator fluid.,Automotive
P025,Funnel Set (3pc),Nested plastic funnels for automotive fluids.,Automotive
P026,Car Wash Sponge,Extra-large bone-shaped high-density foam.,Automotive
P027,Tire Shine Spray,Silicone-based dressing for rubber sidewalls.,Automotive
P028,Microfiber Wash Mitt,Padded glove for gentle exterior car washing.,Automotive
P029,Grease Gun (Manual),Lever-action tool for lubricating mechanical joints.,Automotive
P030,Motor Oil (5W-30),1 Quart synthetic blend engine lubricant.,Automotive
P031,Windshield Fluid Tablet,Dissolvable tablet for making washer fluid.,Automotive
P032,Scraper (Ice),Plastic blade with brush for winter car windows.,Automotive
P033,Upholstery Cleaner,Foam spray for car seats and floor mats.,Automotive
P034,Battery Terminal Cleaner,Wire brush tool for removing corrosion from terminals.,Automotive
P035,Torque Wrench,1/2-inch drive click-style adjustable wrench.,Automotive
P036,Wheel Cleaner Spray,Acid-free formula for removing brake dust.,Automotive
P037,Tire Plug Kit,Emergency repair tools for punctured tubeless tires.,Automotive
P038,Car Wax (Liquid),Protective polymer coating for exterior shine.,Automotive
P039,Plastic Rivet Kit,Assorted clips for interior car trim and panels.,Automotive
P040,Mechanics Gloves,Padded synthetic leather for hand protection.,Automotive
P041,Headlight Restore Kit,Sanding pads and polish for cloudy plastic lenses.,Automotive
P042,Fuel Stabilizer,Additive for keeping stored gasoline fresh.,Automotive
P043,Brake Cleaner,Fast-drying solvent for removing oil from rotors.,Automotive
P044,Air Filter (Engine),Paper element replacement for standard sedan.,Automotive
P045,Spark Plug (Single),Standard platinum-tipped ignition component.,Automotive
P046,Gas Can (1 Gallon),Red plastic container with spout for fuel.,Automotive
P047,Bungee Cord Set,6-pack of assorted lengths for securing cargo.,Automotive
P048,Jack Stands (2-Ton),Pair of steel support stands for car repair.,Automotive
P049,Oil Drain Pan,Low-profile plastic basin with pour spout.,Automotive
P050,Shop Towels (Roll),Heavy-duty blue paper towels for oil/grease.,Automotive
P051,Car Wax Applicator,Microfiber-wrapped foam pads for detailing.,Automotive
P052,Scratch Remover Pen,Clear coat filler for minor car paint scuffs.,Automotive
P053,Trailer Hitch Ball,2-inch chrome steel ball for towing.,Automotive
P054,Car Battery Charger,12V automatic maintainer for vehicle storage.,Automotive
P055,Seat Belt Extender,Universal buckle adapter for comfort.,Automotive
P056,Steering Wheel Cover,Black synthetic leather grip for sun protection.,Automotive
P057,Car Interior Dust Gel,Reusable sticky gel for cleaning dashboard vents.,Automotive
P058,Windshield Sunshade,Reflective silver accordion-style car window cover.,Automotive
P059,License Plate Frame,Simple black plastic frame with mounting screws.,Automotive
P060,OBD2 Scanner (Basic),Code reader for engine diagnostic lights.,Automotive
P061,Car Trash Bag (Hanging),Small leak-proof bin for back of seat.,Automotive
P062,Mirror Glue,High-strength adhesive for rearview mirrors.,Automotive
P063,Gas Cap (Universal),Replacement tethered fuel tank cap.,Automotive
P064,Car Air Freshener Tree,Single hanging pine-scented paper tree.,Automotive
P065,Blind Spot Mirror,2-pack of stick-on convex small mirrors.,Automotive
P066,Valve Stem Caps,4-pack of black plastic tire air caps.,Automotive
P067,Car Shammy Cloth,Large synthetic drying towel for streak-free car wash.,Automotive
P068,Luxury Chocolate Truffles,Box of 12 handcrafted artisanal dark and milk chocolates.,Consumables
P069,Red Wine (Premium),750ml bottle of full-bodied Cabernet Sauvignon for date nights.,Consumables
P070,Red Velvet Gift Box,Premium box of red velvet cupcakes with romantic message card.,Consumables
P071,Dried Fruit Gift Box,"Assorted premium dates, nuts, and dried tropical fruits.",Consumables
P072,All-Purpose Flour (5lb),Bleached white flour for general cooking.,Consumables
P073,Table Salt (26oz),Iodized granulated salt for everyday seasoning.,Consumables
P074,White Vinegar (1gal),Multipurpose liquid for cooking and cleaning.,Consumables
P075,Nespresso Pods (50pk),Assorted intensity espresso capsules for home brewing.,Consumables
P076,Organic Matcha Powder,Ceremonial grade green tea powder (100g).,Consumables
P077,Dried Mango Slices,"Unsweetened, sulfur-free organic fruit snacks.",Consumables
P078,Roasted Almonds (Salted),Family-sized bulk bag of heart-healthy nuts.,Consumables
P079,Sparkling Water (12pk),Lemon-flavored zero-calorie carbonated water.,Consumables
P080,Cold Brew Concentrate,"32oz bottle of smooth, low-acid coffee base.",Consumables
P081,Dark Chocolate Bars,70% cacao fair-trade chocolate bars (3pk).,Consumables
P082,Multivitamin Gummies,Daily nutritional support for adults (90ct).,Consumables
P083,Microfiber Mop System,360-degree spin mop with bucket and 2 refills.,Convenience & Essentials
P084,AA Alkaline Batteries (24pk),Bulk pack of long-lasting 1.5V alkaline cells.,Convenience & Essentials
P085,Extension Cord (3ft),Short single-outlet grounded extension wire.,Convenience & Essentials
P086,Rubber Bands (#33),1lb bag of standard size elastic rubber bands.,Convenience & Essentials
P087,Plastic Zip Ties (100pk),8-inch nylon cable ties for wire management.,Convenience & Essentials
P088,Super Glue (Gel),Small 5g tube of instant cyanoacrylate adhesive.,Convenience & Essentials
P089,Bubble Wrap Roll,12-inch wide perforated packing material for shipping.,Convenience & Essentials
P090,Trash Can (Small),5-gallon plastic bin for bathroom or office.,Convenience & Essentials
P091,Flashlight Batteries (D),2-pack of heavy-duty D-cell batteries.,Convenience & Essentials
P092,Masking Tape (1-inch),50-yard roll of general-purpose beige tape.,Convenience & Essentials
P093,Shipping Tape (Clear),2-inch wide strong adhesive for box sealing.,Convenience & Essentials
P094,Utility Scissors,8-inch stainless steel blades for cardboard/plastic.,Convenience & Essentials
P095,String (Cotton),200ft spool of thin white utility twine.,Convenience & Essentials
P096,Light Bulbs (60W LED),4-pack of warm white energy-efficient bulbs.,Convenience & Essentials
P097,Dish Scrub Sponge (3pk),Dual-sided scouring pads for heavy cleaning.,Convenience & Essentials
P098,Steel Wool (Fine),Pack of 12 pads for polishing and cleaning.,Convenience & Essentials
P099,Laundry Mesh Bag,Zippered bag for washing delicate clothing items.,Convenience & Essentials
P100,lint Roller,Adhesive sheets for removing hair from fabric.,Convenience & Essentials
P101,Matches (Strike Box),10-pack of wooden safety matchboxes.,Convenience & Essentials
P102,Dust Pan & Brush Set,Handheld plastic duo for small mess cleanup.,Convenience & Essentials
P103,Drain Clog Remover,Chemical liquid for dissolving hair and grease.,Convenience & Essentials
P104,Toilet Plunger,Heavy-duty rubber cup with wooden handle.,Convenience & Essentials
P105,Aluminum Foil (50ft),Standard gauge wrap for food storage and cooking.,Convenience & Essentials
P106,Baking Soda (1lb),Pure sodium bicarbonate for baking and cleaning.,Convenience & Essentials
P107,Clothes Pins (50pk),Traditional wooden spring-loaded pegs.,Convenience & Essentials
P108,Safety Pins (Assorted),100-pack of various metal safety pin sizes.,Convenience & Essentials
P109,Cotton Swabs (500ct),Double-tipped paper sticks with cotton ends.,Convenience & Essentials
P110,Napkins (White Paper),200-count pack of 1-ply everyday napkins.,Convenience & Essentials
P111,Spatula (Silicone),Heat-resistant tool for cooking and scraping.,Convenience & Essentials
P112,Can Opener (Manual),Hand-cranked steel blade with comfort grip.,Convenience & Essentials
P113,Vegetable Peeler,Swivel blade tool for potato and carrot prep.,Convenience & Essentials
P114,Measuring Cups (Plastic),4-piece nested set for kitchen measurements.,Convenience & Essentials
P115,Whisk (Steel),10-inch wire whisk for mixing and aerating.,Convenience & Essentials
P116,Kitchen Timer,Digital countdown clock with loud alarm.,Convenience & Essentials
P117,Dish Rack (Plastic),Simple counter-top draining tray and rack.,Convenience & Essentials
P118,Salt Shaker (Single),Basic glass dispenser with stainless steel top.,Convenience & Essentials
P119,Ice Cube Tray (2pk),Standard blue plastic trays for 16 cubes each.,Convenience & Essentials
P120,Pot Holders (2pk),Padded cotton fabric for handling hot pans.,Convenience & Essentials
P121,Cutting Board (Small),Plastic chopping mat for quick food prep.,Convenience & Essentials
P122,Bottle Opener (Wall),Metal mountable opener for soda and beer.,Convenience & Essentials
P123,Plastic Drinking Straws,100-pack of flexible multi-colored straws.,Convenience & Essentials
P124,Toothpick Dispenser,Small clear plastic shaker for table use.,Convenience & Essentials
P125,Coasters (Cork),4-pack of plain round absorbent cork pads.,Convenience & Essentials
P126,Tinfoil Pans (3pk),Disposable aluminum trays for oven use.,Convenience & Essentials
P127,Ziploc Bags (Quart),50-count box of slider-seal storage bags.,Convenience & Essentials
P128,Sponges (Cellulose),2-pack of absorbent yellow cleaning sponges.,Convenience & Essentials
P129,Instant Film Camera,Analog camera for capturing romantic memories and dates.,Electronics
P130,Noise-Canceling Headphones,Active noise-canceling over-ear headphones for study focus.,Electronics
P131,Smart Digital Photo Frame,Wi-Fi connected frame for sharing family celebration photos.,Electronics
P132,Portable Beverage Cooler,Compact electric cooler for wedding outdoor celebrations.,Electronics
P133,Smoke Machine,Portable fog machine with LED lights for hosting.,Electronics
P134,Cooling Neck Fan,Hands-free portable USB fan for beach heat.,Electronics
P135,Electric Hand Warmer,Rechargeable pocket warmer for cold-season comfort.,Electronics
P136,Smartwatch Series 9,High-value tech upgrade for BFCM deals.,Electronics
P137,Robot Vacuum & Mop,Laser-mapping automated cleaner for stock-up.,Electronics
P138,Gaming Console (Next-Gen),Latest hardware for BFCM category promotion.,Electronics
P139,Soundbar (Dolby Atmos),Home theater audio system for deep deals.,Electronics
P140,Wireless Security Camera,2-pack 1080p indoor/outdoor cameras for deals.,Electronics
P141,Tablet (10-inch),Budget-friendly tablet for mid-year festival.,Electronics
P142,Portable SSD 500GB,High-speed external storage for tech upgrades.,Electronics
P143,Mechanical Keyboard,RGB-backlit wired keyboard for PC upgrades.,Electronics
P144,Wireless Charging Pad,15W fast-charging station for impulse stock-up.,Electronics
P145,"PC Monitor 27"" IPS",144Hz gaming/work monitor for tech promotions.,Electronics
P146,Golf Putting Mat,9ft indoor practice mat with auto-ball return.,Fitness & Wellness
P147,Yoga Mat (Extra Thick),6mm non-slip mat for joint protection.,Fitness & Wellness
P148,Resistance Band Set,5 levels of elastic loops for strength training.,Fitness & Wellness
P149,Foam Roller,High-density roller for muscle recovery.,Fitness & Wellness
P150,Adjustable Dumbbells,Pair of 5-25lb space-saving weights.,Fitness & Wellness
P151,Massage Gun,Percussion therapy device with 4 attachments.,Fitness & Wellness
P152,Essential Oil Diffuser,Ultrasonic mist for aromatherapy and wellness.,Fitness & Wellness
P153,Smart Fitness Tracker,Heart rate and sleep monitor with GPS.,Fitness & Wellness
P154,Ab Roller Wheel,Dual-wheel design for core stability workouts.,Fitness & Wellness
P155,Jump Rope (Weighted),Speed rope for cardio and endurance.,Fitness & Wellness
P156,Epsom Salt (Unscented),5lb bag for soothing muscle baths.,Fitness & Wellness
P157,Meditation Cushion,Buckwheat-filled zafu for posture support.,Fitness & Wellness
P158,Digital Body Weight Scale,Tempered glass scale with high-precision sensors.,Fitness & Wellness
P159,Cooling Towel,Instant evaporative cooling for post-workout.,Fitness & Wellness
P160,Kettlebell (15lb),Cast iron weight with wide grip for swings.,Fitness & Wellness
P161,Preserved Red Rose,Single premium long-lasting rose in a glass dome; symbolic gift.,Gifts & Ceremonial
P162,Traditional Red Envelopes,Set of 50 gold-foiled envelopes for LNY gifting.,Gifts & Ceremonial
P163,Prayer Rug (Padded),Soft velvet prayer mat with non-slip backing.,Gifts & Ceremonial
P164,Diya Oil Lamp Set,12-pack traditional clay lamps for Diwali decoration.,Gifts & Ceremonial
P165,Silver Coin (Pure),10g pure silver coin for auspicious Diwali gifting.,Gifts & Ceremonial
P166,Easter Basket Kit,Willow basket with colorful grass and decorative eggs.,Gifts & Ceremonial
P167,Wedding Guest Book,Gold-leaf edged pages for ceremonial signatures.,Gifts & Ceremonial
P168,Birthday Greeting Cards,10-pack of assorted minimalist celebratory cards.,Gifts & Ceremonial
P169,Incense Stick Sampler,Sandalwood and Jasmine sticks for meditation.,Gifts & Ceremonial
P170,Silver Picture Frame,5x7 polished metal frame for milestone photos.,Gifts & Ceremonial
P171,Prayer Candle (White),Unscented long-burning pillar candle.,Gifts & Ceremonial
P172,Gift Wrap Roll (Gold),High-gloss metallic paper for luxury gifting.,Gifts & Ceremonial
P173,Glass Tea Light Holders,Set of 6 for tableside ceremonial lighting.,Gifts & Ceremonial
P174,Ceremony Silk Scarf,Red traditional wrap for cultural festivities.,Gifts & Ceremonial
P175,Personalized Cufflinks,Engravable stainless steel for formal gifts.,Gifts & Ceremonial
P176,Silk Sleep Mask,100% mulberry silk eye mask for luxury rest and self-care.,Health & Beauty
P177,Eau de Parfum (Floral),50ml premium fragrance with notes of jasmine and rose.,Health & Beauty
P178,Couple's Massage Oil,Essential oil blend with lavender and sandalwood for relaxation.,Health & Beauty
P179,Bath Bomb Gift Set,Pack of 6 organic fizzing bath bombs for a spa-at-home experience.,Health & Beauty
P180,Rose Petal Diffuser,Ultrasonic oil diffuser with rose-scented essential oil set.,Health & Beauty
P181,Foot Massager (Heated),Shiatsu foot massager for at-home relaxation and comfort.,Health & Beauty
P182,Anti-Aging Skincare Kit,"4-step premium routine: cleanser, serum, cream, and oil.",Health & Beauty
P183,Beard Grooming Kit,"Includes beard oil, balm, comb, and stainless steel scissors.",Health & Beauty
P184,Oud Fragrance Set,Traditional agarwood-based perfume and body spray.,Health & Beauty
P185,Face Paint Pro Kit,12-color non-toxic palette for themed costumes.,Health & Beauty
P186,Electric Toothbrush (Smart),Bluetooth-connected brush for impulse buys.,Health & Beauty
P187,Designer Perfume Set,3-piece luxury fragrance bundle for self-reward.,Health & Beauty
P188,Facial Cleansing Brush,Sonic waterproof brush for self-care routine.,Health & Beauty
